date,hashtags,text,user,verifieduser,registeredon,followersuser,followinguser,tweetsuser,favoritestweetsuser,retweet,quote,reply,likes,isquote,originaldate,originaltext,originaluser,originalverified,originallocation,originalquotecount,originalreplycount,originalretweetcount,originalfavoritecount,language,device,location,latitude,longitude
Wed Jul 08 23:33:32 +0000 2020,[],"@Irma_Sandoval @lopezobrador_ La cabeza en alto... que al chasquido de dedos.. se fue para allá, usó tapa bocas, se… https://t.co/QirQ2SSWJC",salvador_agui,False,Mon Nov 01 15:12:16 +0000 2010,2774,606,11209,5455,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,IPHONE,Mexico,19.4326296,-99.1331785
Wed Jul 08 23:33:32 +0000 2020,[],"RT @rickychavez68: If ONE child dies from covid, ONE, there should be an insane lawsuit against the state of Florida.",stephgiuzio,False,Tue Sep 03 04:53:11 +0000 2013,106,182,10389,47283,0,0,0,0,True,Mon Jul 06 22:13:44 +0000 2020,#BREAKING: All of Florida's public K-12 schools are now required to reopen their campuses in August. https://t.co/h18sV8KNrP,abc27,True,"Tallahassee, FL",7705,3056,3933,4076,en,IPHONE,cafe,-20.858698099999998,-41.57617474753508
Wed Jul 08 23:33:32 +0000 2020,[],Tri-force ACC retires after leading COVID-19 response https://t.co/1uySibTpxZ,Police_Oracle,False,Mon Oct 05 14:43:46 +0000 2009,17260,277,29743,492,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,OTHER,"London, UK",51.5073219,-0.1276474
Wed Jul 08 23:33:32 +0000 2020,[],RT @QuecianaWalton: Standing 6 feet away from me,_reeseboul,False,Wed Jan 15 01:00:31 +0000 2014,164,274,9590,4240,0,0,0,0,True,Mon Jul 06 13:14:09 +0000 2020,What's the one thing you DON'T want to change post-COVID?,fredonair,True,"Chicago, IL",2040,197,42,153,en,IPHONE,"Delaware, USA",38.6920451,-75.4013315
Wed Jul 08 23:33:32 +0000 2020,[],"RT @Acosta: Tulsa sees Covid-19 surge in the wake of Trump's June rally
https://t.co/IF3XsyeEzX",WVUFan54,False,Sat Jan 05 20:25:37 +0000 2019,190,707,42578,54491,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,ANDROID,West Virginia,38.4758406,-80.8408415
Wed Jul 08 23:33:32 +0000 2020,[],"RT @thinksport: The bloodletting begins...Is covid-19 to blame or is it a convenient excuse? Either way, Olympic sports will be hurt and di…",FlyNmom1,False,Sun Jun 28 14:40:08 +0000 2009,880,1481,11423,40612,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,"Dallas Burbs, Colorado native",None,None
Wed Jul 08 23:33:32 +0000 2020,[],"RT @DWUhlfelderLaw: According to CDC COVID data tracker, Florida leads nation in new cases for last 7 days at 66,789",fgizat1,False,Sun Mar 26 03:18:27 +0000 2017,19,277,37397,18259,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,,None,None
Wed Jul 08 23:33:32 +0000 2020,[],RT @AllanGarcs1: Pediram para eu fazer um vídeo falando sobre o CoVID-19 na abordagem terapêutica precoce. Então dividi em três vídeos abor…,Joseniakk,False,Sun Aug 22 20:58:12 +0000 2010,27757,28785,29913,107899,0,0,0,0,False,None,None,None,None,None,None,None,None,None,pt,IPHONE,"Mato Grosso, Brasil",-12.2115009,-55.5716547
Wed Jul 08 23:33:32 +0000 2020,[],"RT @spinellirio: 😈: Vai nas redes sociais e diz que você quer que o Presidente morra por causa do COVID, você vai mitar, não vai dar em nad…",Alexand68680135,False,Tue Mar 27 02:30:28 +0000 2018,3065,3043,28952,31141,0,0,0,0,False,None,None,None,None,None,None,None,None,None,pt,ANDROID,Brazil,-10.3333333,-53.2
Wed Jul 08 23:33:32 +0000 2020,[],"RT @Ruth_HHopkins: Horseshoe crab blood is needed to make a COVID-19 vaccine, but they’re in decline due to overharvesting. Pharmaceutical…",lauramdevos,False,Tue Feb 06 02:10:30 +0000 2018,1168,807,19353,138054,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,Coast Salish Territories,None,None
Wed Jul 08 23:33:32 +0000 2020,[],RT @fixsedbw: https://t.co/Ac6IiFeE0S https://t.co/Aq3IEIZhrh,feelng_off,False,Mon Jan 01 18:11:02 +0000 2018,434,785,9550,8241,0,0,0,0,True,Tue Jul 07 21:51:04 +0000 2020,Bolsonaro divulga vídeo tomando remédio sem eficácia cientificamente comprovada contra Covid-19… https://t.co/CSvmbuMYae,JornalOGlobo,True,,2275,1394,3648,25286,und,WEB APP,"sapiroca, rs",None,None
Wed Jul 08 23:33:32 +0000 2020,[],"RT @ChuckWendig: Take this seriously -- we've a family friend who ended up with encephalitis from COVID. Changed personality, danger to sel…",jenniferstarchv,False,Fri Nov 15 17:14:17 +0000 2013,103,479,5698,37639,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,Chicago-ish,None,None
Wed Jul 08 23:33:32 +0000 2020,[],@markpmeredith Can you report on what the Trump admin has done on the healthcare front regarding diabetes? It would… https://t.co/msY0iGx3f8,DLasater_99362,False,Sat Feb 07 16:52:45 +0000 2009,9289,9911,139492,69154,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,WEB APP,Eastern WA state,39.9593026,-75.200498
Wed Jul 08 23:33:33 +0000 2020,[],RT @jus_lovely: And yet....,travelintofudie,False,Fri Jul 09 13:06:16 +0000 2010,329,526,11690,3263,0,0,0,0,True,Wed Jul 08 19:30:18 +0000 2020,This interactive county-by-county map of the U.S. made by Georgia Tech scientists and researchers shows the risk of… https://t.co/Czi8EsMaWj,GeorgiaTech,True,"Atlanta, GA",15,7,45,131,en,IPHONE,Bay Area,37.7884969,-122.3558473
Wed Jul 08 23:33:33 +0000 2020,[],No,1eyejonny,False,Sat Jan 02 07:00:41 +0000 2010,376,1275,66938,1153,0,0,0,0,True,Wed Jul 08 20:55:28 +0000 2020,Kendrick Perkins goes off on Joel Embiid for his fear of catching COVID-19 in the NBA bubble. Does Perkins have a p… https://t.co/8FJQIRLTNb,TheUndefeated,True,"Washington, DC",666,276,83,411,und,OTHER,,None,None
Wed Jul 08 23:33:33 +0000 2020,[],"RT @ddiamond: TONY FAUCI effectively agrees with those charts comparing U.S. and E.U. response on covid.

FAUCI: If you look at the graphs…",pqpolitics,False,Thu Feb 03 06:49:07 +0000 2011,6266,6464,492859,1126,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,ANDROID,"Vancouver, BC",49.2608724,-123.1139529
Wed Jul 08 23:33:33 +0000 2020,[],RT @DesireeAngelll: Testing positive for COVID-19 is ok but what’s NOT ok is going around acting like you don’t have it and endangering eve…,yvng_wavy,False,Sat Oct 27 01:33:47 +0000 2012,749,1554,105670,84006,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,,None,None
Wed Jul 08 23:33:33 +0000 2020,[],"RT @dvillella: Amazing, isn't it?",march7_mar,False,Thu Oct 06 15:31:59 +0000 2016,803,696,105576,168990,0,0,0,0,True,Wed Jul 08 13:10:20 +0000 2020,am I understanding this correctly? covid-19 is so deadly that Paul Manafort and Michael Cohen had to be released fr… https://t.co/fsv6ypCSQS,itsJeffTiedrich,False,,2322,1858,59667,188698,en,IPHONE,,None,None
Wed Jul 08 23:33:33 +0000 2020,[],RT @PaoladrateleSUR: Continúa en Chile la diferencia de cifras entre los distintos informes sobre fallecidos por Covid 19 @EdicionCteleSUR…,solherrera100,False,Wed Jul 03 02:38:26 +0000 2013,105,251,26763,11774,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,WEB APP,,None,None
Wed Jul 08 23:33:33 +0000 2020,[],"RT @DPPAS_Mx: 2 pruebas de COVID
Una Antes de viajar, y otra antes de llegar a la Casa Blanca.
Así de fácil doblegaron al viejito que despa…",apariciomali,False,Mon Mar 07 23:12:47 +0000 2016,60,335,5991,7686,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,IPHONE,,None,None
Wed Jul 08 23:33:33 +0000 2020,[],RT @ChildrensHD: Will GSK's COVID vaccine contain the dangerous GSK AS03 adjuvant? AS03 contains synthetic squalene &amp; polysorbate 80. Squal…,LotusOak2,False,Wed Nov 30 01:40:51 +0000 2011,40372,33948,84844,18848,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,OTHER,"NoVA, USA",39.7317608,-77.8194403
Wed Jul 08 23:33:33 +0000 2020,[],"RT @Italianmike: So @HillaryClinton said she could have saved more lives lost to Covid-19 than @realDonaldTrump did. 

Hell, she couldn't e…",electricunives,False,Sat May 25 09:17:07 +0000 2013,684,2022,31598,33032,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,ANDROID,RSA,-28.8166236,24.991639
Wed Jul 08 23:33:33 +0000 2020,[],RT @DesireeAngelll: Testing positive for COVID-19 is ok but what’s NOT ok is going around acting like you don’t have it and endangering eve…,Bellaciraptor_,False,Mon Apr 08 02:02:34 +0000 2013,447,1029,15453,76116,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,satx,None,None
Wed Jul 08 23:33:33 +0000 2020,[],"RT @nayIaswift: mas quem iria imaginar que um cara religioso, que chama mulher de vadia, faz comentários/clipes machistas e homofobicos, ap…",muauJ,False,Thu Jul 07 01:32:40 +0000 2016,3200,3408,26287,24676,0,0,0,0,True,Wed Jul 08 15:17:04 +0000 2020,"GENTE? Para a Forbes, Kanye West afirmou que sua política será anti-aborto e que pretende trazer o ""temor a Deus"" d… https://t.co/ibsqGaqLRt",portalspopify,False,Brasil,5588,1091,529,5397,pt,ANDROID,ele / he,52.4549406,5.518512566909355
Wed Jul 08 23:33:33 +0000 2020,[],RT @MrDoctorOficial: ¿Cuántas veces han tenido “COVID psicológico”? Yo llevo como 5. 😭,DMcasasus,False,Tue Mar 24 14:36:34 +0000 2020,28,458,217,55,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,ANDROID,,None,None
Wed Jul 08 23:33:33 +0000 2020,[],RT @QuecianaWalton: Standing 6 feet away from me,akafolley,False,Mon Sep 20 13:14:32 +0000 2010,504,376,19930,2973,0,0,0,0,True,Mon Jul 06 13:14:09 +0000 2020,What's the one thing you DON'T want to change post-COVID?,fredonair,True,"Chicago, IL",2040,197,42,153,en,IPHONE,919,62.06088,10.58661
Wed Jul 08 23:33:33 +0000 2020,[],"RT @Mozzein_: Não indo, boa tarde.",fake_mimize,False,Tue Jul 21 14:53:45 +0000 2009,350,395,25530,19073,0,0,0,0,True,Wed Jul 08 15:00:01 +0000 2020,"Veja como se portar em bares, restaurantes e salões de beleza para reduzir o risco da covid https://t.co/M7C2vB8OJV https://t.co/OuhuVfFrRs",Estadao,True,São Paulo,304,156,31,271,pt,IPHONE,Bahia - Brasil,-12.285251,-41.9294776
Wed Jul 08 23:33:33 +0000 2020,[],@realDonaldTrump @IsraeliPM @PMOIndia @DuterteHolic @jokowi @ThePres86706945 @PressSec @BeholdIsrael @drbuttar… https://t.co/2qD8Eff5Ux,myheartsadancer,False,Wed Sep 16 00:26:13 +0000 2009,27,65,658,366,0,0,0,0,True,Wed Jul 08 20:46:03 +0000 2020,"What could possibly go wrong? RT UN enlists 10,000 digital volunteers to fight COVID-19 misinformation https://t.co/qoiwLWSBhw",HighWireTalk,False,,15,33,117,141,en,WEB APP,Toronto,43.6534817,-79.3839347
Wed Jul 08 23:33:33 +0000 2020,[],"RT @propublica: New: In Houston, one of the nation’s fastest-growing coronavirus hot spots, more residents are dying before they can make i…",MichelleMeach16,False,Thu Dec 15 13:49:10 +0000 2016,4082,4948,80353,206372,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,Somewhere on the planet,None,None
Wed Jul 08 23:33:33 +0000 2020,[],RT @theonlymonroee: All in my room 😣 due to step out 😩 https://t.co/3aziKJ2cCL,onyiukn,False,Tue Aug 07 20:19:25 +0000 2018,403,296,3126,49403,0,0,0,0,True,Mon Jul 06 01:20:07 +0000 2020,Show me the best pics you’ve taken since COVID hit the fan,micahthatman,False,,7131,1285,182,2001,en,IPHONE,lockdown,-13.9890922,33.8171553
Wed Jul 08 23:33:33 +0000 2020,[],Covid 1910PCS KN95 Folding Valved Dust Mask PM2.5 Anti dust Formaldehyde Bad Smell Bacteria https://t.co/6Vzf44lAom,alaa_express,False,Fri Dec 21 09:20:17 +0000 2018,427,1937,35362,8371,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,OTHER,united,37.9906638,-81.4264987
Wed Jul 08 23:33:33 +0000 2020,[],Coronavirus: What blood type is less likely to get COVID-19? New studies explain - Deseret News… https://t.co/zXPOMBj5Bj,4fitnesshealthy,False,Tue Oct 29 20:37:31 +0000 2013,4807,1409,457,1,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,OTHER,New York,40.7127281,-74.0060152
Wed Jul 08 23:33:33 +0000 2020,[],wtf is my reaction for most things these days bc WTF??? evil,nevervragain,False,Sat Sep 08 18:13:01 +0000 2018,17,60,2968,2735,0,0,0,0,True,Wed Jul 08 21:34:54 +0000 2020,Brazilian President Jair Bolsonaro vetoes several points of a law aimed at protecting indigenous communities agains… https://t.co/pmM726eYA8,cnnbrk,True,Everywhere,52,62,152,257,en,IPHONE,,None,None
Wed Jul 08 23:33:33 +0000 2020,[],"RT @plunderbund: Good time to remember, Dave Yost doesn't think Statehouse staffers should have to wear masks.
 
https://t.co/WmRsp8An7s",jmhoinOH,False,Sat Oct 29 11:27:35 +0000 2011,71,392,3127,33178,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,,None,None
Wed Jul 08 23:33:33 +0000 2020,[],"RT @KyleKulinski: Japan has less than 1,000 covid deaths. They never went in to full economic shut down. They have an unemployment rate of…",oziladef,False,Thu Oct 26 06:18:10 +0000 2017,8,284,1339,9293,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,,None,None
Wed Jul 08 23:33:33 +0000 2020,[],RT @DesireeAngelll: Testing positive for COVID-19 is ok but what’s NOT ok is going around acting like you don’t have it and endangering eve…,lyndsey_lanning,False,Wed Oct 22 01:30:08 +0000 2014,412,381,1753,34093,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,,None,None
Wed Jul 08 23:33:33 +0000 2020,[],"RT @atensnut: I don’t go to get tested for the flu if I have no symptoms..... 

But Covid, a virus so deadly...... 
you have to  be tested…",Alpine2rob,False,Sun Jan 08 23:36:05 +0000 2017,22,19,14399,13844,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,"Windom, MN",43.8663464,-95.1169366
Wed Jul 08 23:33:33 +0000 2020,[],"RT @VansDupla: Bolsonaro com suspeita de covid, conheçendo a internet tdo mundo vai ser escroto e desejar a morte dele
Eu n gosto dele tlg,…",4GG570,False,Tue Jan 15 12:10:57 +0000 2019,119,99,1257,4753,0,0,0,0,False,None,None,None,None,None,None,None,None,None,pt,IPHONE,Na delegacia mais proxíma,None,None
Wed Jul 08 23:33:33 +0000 2020,['EnVivo'],"RT @Mippcivzla: #EnVivo 🔴 | Pdte. @NicolasMaduro: Se confirman 317 nuevos casos de Covid-19 de los cuales 160 de transmisión comunitaria, 1…",caryar1368,False,Sun May 31 17:25:14 +0000 2015,1997,3403,83657,80462,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,ANDROID,,None,None
Wed Jul 08 23:33:33 +0000 2020,[],@FineassKy Yup especially since Covid it's worse,The_Finessor,False,Thu Apr 02 23:54:22 +0000 2009,2143,1928,37486,2923,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,ANDROID,Atlanta!!!,33.7490987,-84.3901849
Wed Jul 08 23:33:33 +0000 2020,[],"RT @IvanMarcos26: Tratamento de combate ao covid-19 se o governo fosse da esquerda.
🤣🤣🤣 https://t.co/kEfChlv7fM",Citzen13,False,Thu Mar 05 11:37:58 +0000 2020,255,894,19301,45281,0,0,0,0,False,None,None,None,None,None,None,None,None,None,pt,ANDROID,,None,None
Wed Jul 08 23:33:33 +0000 2020,[],"RT @propublica: New: In Houston, one of the nation’s fastest-growing coronavirus hot spots, more residents are dying before they can make i…",trollhuntress,False,Wed Jan 18 22:25:46 +0000 2017,13938,14286,69814,136270,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,ANDROID,"Washington, USA",38.8949855,-77.0365708
Wed Jul 08 23:33:33 +0000 2020,['Health'],"RT @news_ghana: #Health #000 #22 Ghana’s COVID-19 caseload nears 22,000 https://t.co/4coyT04wCF https://t.co/PXS1ALbKmL",rogeragambire,False,Wed Jun 17 14:10:41 +0000 2015,1094,191,39313,172,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,OTHER,"Accra, Ghana",5.5600141,-0.2057437
Wed Jul 08 23:33:33 +0000 2020,[],"RT @You3_JP: スウェーデンのストックホルムではＩＣＵ患者がほとんどいなくなりました。
感染者数は増えています。死者はもうほとんど発生しません。
弱毒化したのか、集団免疫効果なのか、あとは科学者が解明するだけです。
ロックダウンもなし、マスクもなし、第２波もないでしょ…",peguu_vr,False,Fri Nov 18 14:08:40 +0000 2011,1477,2310,180999,76261,0,0,0,0,False,None,None,None,None,None,None,None,None,None,ja,IPHONE,さむい,9.50139445,99.99561927320003
Wed Jul 08 23:33:33 +0000 2020,[],"RT @KyleKulinski: Japan has less than 1,000 covid deaths. They never went in to full economic shut down. They have an unemployment rate of…",DrYardSale,False,Sun Nov 06 05:37:10 +0000 2011,1320,2020,214011,279710,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,ANDROID,California,36.7014631,-118.7559974
Wed Jul 08 23:33:33 +0000 2020,[],RT @ConElMazoDando: Con 282 nuevos casos  de Covid-19 cifra de contagiados en Venezuela llega a 7.693 https://t.co/aygf3cmWY9  #Elecciones2…,chefitovzla,False,Mon May 31 17:54:54 +0000 2010,1173,708,179352,129319,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,ANDROID,"ccs,Vzla",None,None
Wed Jul 08 23:33:33 +0000 2020,[],@alfredodelmazo Grandes apoyos. Porque está contingencia nos a dejado muy mal económicamente. Ojalá tomé en cuenta… https://t.co/OO9bmpDQV9,ClaudiaGodnezF1,False,Tue Apr 30 22:03:12 +0000 2019,292,177,138,865,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,ANDROID,"Ecatepec Federación, Ecatepec ",None,None
Wed Jul 08 23:33:33 +0000 2020,[],"This is the coronavirus version of ""Shut Up and Dribble"" and it's absolutely egregious.

OF COURSE Embiid's concern… https://t.co/DWm7VADUCh",ChrisAgar90,False,Mon Jan 25 21:31:31 +0000 2010,527,153,13194,6379,0,0,0,0,True,Wed Jul 08 20:55:28 +0000 2020,Kendrick Perkins goes off on Joel Embiid for his fear of catching COVID-19 in the NBA bubble. Does Perkins have a p… https://t.co/8FJQIRLTNb,TheUndefeated,True,"Washington, DC",667,276,83,411,en,WEB APP,,None,None
Wed Jul 08 23:33:33 +0000 2020,[],"RT @AlistairHaimes: Nobody suggested masks or lockdown in 1999/2000, a terrible flu year in UK with more deaths per capita than covid. http…",wiselad1863,False,Sat Mar 02 18:34:42 +0000 2019,83,53,5294,7762,0,0,0,0,True,Wed Jul 08 13:29:48 +0000 2020,"I'm old enough to remember the H1N1 flu in 2009, under Obama, which had a estimated whopping 60.8 million cases in… https://t.co/Ja85rZrdG0",catturd2,False,,520,981,10279,21033,en,IPHONE,,None,None
Wed Jul 08 23:33:33 +0000 2020,[],"RT @nyankoma2018: 先日、こちらにカンパしました。
家がない人がいる、ということに鈍感でいたくないです。 https://t.co/FVKj0AXdDf",nakakocat,False,Wed Nov 18 03:29:53 +0000 2015,646,299,20751,162999,0,0,0,0,True,Wed Jul 08 12:00:01 +0000 2020,クラウドファンディング、残り19日となりました。現在、達成率44%、3203人の方がご支援くださっています。もうすでに支援はスタートしています。皆さんの気持ちを必ず支援の現場に、支援が必要な方に届けます。クラウドファンディングペー… https://t.co/jswF5J47fh,tomoshiokuda,False,,2,0,104,112,ja,WEB APP,,None,None
Wed Jul 08 23:33:33 +0000 2020,[],"Ivy League calls off Fall Sports, due to COVID-19.",fredwalton216,False,Sat Jun 14 15:10:49 +0000 2014,1741,1549,235620,24082,0,0,0,0,True,Wed Jul 08 23:31:33 +0000 2020,Ivy League suspends fall sports due to coronavirus pandemic https://t.co/S7uY38sAGy #SmartNews,Marc_ymarc,False,San Diego CA,0,1,0,1,en,IPAD,Pennsylvania,40.9699889,-77.7278831
Wed Jul 08 23:33:33 +0000 2020,[],"RT @Mozzein_: Não indo, boa tarde.",umalobinhaauau,False,Sat Sep 08 20:05:07 +0000 2018,1448,1621,7316,50869,0,0,0,0,True,Wed Jul 08 15:00:01 +0000 2020,"Veja como se portar em bares, restaurantes e salões de beleza para reduzir o risco da covid https://t.co/M7C2vB8OJV https://t.co/OuhuVfFrRs",Estadao,True,São Paulo,304,156,31,271,pt,ANDROID,Princess Park 🏳️‍🌈⃤,None,None
Wed Jul 08 23:33:33 +0000 2020,[],Leicester mayor accuses Matt Hancock of not sharing Covid-19 data https://t.co/y6ZdouGIB8,darwent_charles,False,Sun Feb 24 20:27:25 +0000 2013,4199,4988,74577,59482,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,London,51.5073219,-0.1276474
Wed Jul 08 23:33:33 +0000 2020,[],@SylvesterTurner you coward POS. Its ok to riot and burn and loot and kill and spread a virus and you give them zer… https://t.co/AWTZqRJG9B,DanielpMac90,False,Thu Sep 21 02:59:49 +0000 2017,322,325,4407,14858,0,0,0,0,True,Tue Jun 09 03:25:51 +0000 2020,Covid-19 positive cases have been increasing for the last 2 weeks as well as hospitalizations. This current rise ca… https://t.co/cZJv1VO8aS,SylvesterTurner,True,"Houston, TX",147,406,746,2651,en,ANDROID,"Houston, TX",29.7589382,-95.3676974
Wed Jul 08 23:33:33 +0000 2020,[],This is a COVID-19 Update provided by the New Mexico Department of Health in relation with Las Cruces. https://t.co/oCZNxXHpxy,ChuckDeBroder,False,Wed Oct 17 17:32:48 +0000 2012,4689,3320,17593,15578,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,WEB APP,"El Paso, Texas",31.7754152,-106.4646348
Wed Jul 08 23:33:33 +0000 2020,[],"RT @m_ebrard: Temas en la reunión México-EU : celebración del TMEC, nuevas inversiones que traerá consigo, coordinación binacional contra C…",IslasomaIslas,False,Wed Nov 05 14:08:26 +0000 2014,23,80,5931,5626,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,ANDROID,,None,None
Wed Jul 08 23:33:33 +0000 2020,['Health'],"RT @news_ghana: #Health #000 #22 Ghana’s COVID-19 caseload nears 22,000 https://t.co/4coyT04wCF https://t.co/PXS1ALbKmL",mideasltd,False,Sat Mar 26 08:11:39 +0000 2011,992,650,158108,183,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,OTHER,Accra,5.5600141,-0.2057437
Wed Jul 08 23:33:33 +0000 2020,[],"RT @Michael25391968: @MarcRamsdale @AP See this guy in the red circle...he tested positive for covid and he's in the hospital. 
Likely isnt…",wmcarterelliott,False,Fri May 29 11:20:55 +0000 2009,1433,692,195199,137243,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,ANDROID,"Los Angeles, CA",34.0536909,-118.2427666
Wed Jul 08 23:33:33 +0000 2020,[],Éclosion de COVID-19 dans un camp de jour: trois animateurs testés positifs | Actualités | Le Quotidien - Chicoutimi https://t.co/xINAkQb17v,coachRankine,False,Thu Apr 12 22:25:36 +0000 2012,2335,2010,44143,33367,0,0,0,0,False,None,None,None,None,None,None,None,None,None,fr,IPHONE,,None,None
Wed Jul 08 23:33:33 +0000 2020,['ReporteCOVID19'],"RT @MinSaludCol: #ReporteCOVID19 🦠 Para este 8 de julio:

1.773 recuperados
4.144 nuevos casos
168 fallecidos
21.409 muestras procesadas

P…",VanessaOrtizFl,False,Sat Dec 09 19:54:53 +0000 2017,203,362,5847,14082,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,IPHONE,"Bogotá, D.C., Colombia",9.3412629,-74.4950717
Wed Jul 08 23:33:33 +0000 2020,[],"Report: Without COVID-19 vaccine, Quebec may ban combat sports https://t.co/Wrllw5F7A1",avfcnews2019,False,Sat Jun 01 07:31:50 +0000 2019,847,2363,65338,0,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,OTHER,aston villa,39.2414966,-76.8421433
Wed Jul 08 23:33:34 +0000 2020,[],"RT @CBSEveningNews: FROM THE FRONT LINES: Texas reported nearly 10,000 new cases and a record 98 new deaths on Wednesday.
 
@cbsmireya went…",RandomMinutia,False,Mon Dec 12 23:22:04 +0000 2011,74,239,72021,11736,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,"St Louis, MO",38.6268039,-90.1994097
Wed Jul 08 23:33:34 +0000 2020,[],@EdgarFelix98 niño covid,angelazaleaa,False,Sat Oct 08 03:14:15 +0000 2011,655,339,11646,9720,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,IPHONE,,None,None
Wed Jul 08 23:33:34 +0000 2020,[],RT @_timos_: Gilead Testing Inhaled Form Of Remdesivir That Could Be Used To Treat Covid-19 Outside Hospital https://t.co/EwowD9G2EQ &gt;&gt;&gt; ht…,LQVentures,False,Wed Nov 14 22:43:47 +0000 2012,258,322,78236,4,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,OTHER,Global,43.7283874,-79.34914879325001
Wed Jul 08 23:33:34 +0000 2020,[],"RT @loidagarciafebo: Mañana presentación ""Desafíos de los bibliotecologos ante la nueva realidad del COVID-19"" para nueva escuela de biblio…",jldiaz_ar,False,Fri Oct 22 17:00:51 +0000 2010,363,1184,3656,17459,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,ANDROID,"Córdoba, Argentina",-31.4173391,-64.183319
Wed Jul 08 23:33:34 +0000 2020,[],RT @lisatozzi: Everyone say “COVID!”,cardboardco0kie,False,Fri Aug 24 01:09:44 +0000 2012,715,1692,28847,7268,0,0,0,0,True,Wed Jul 08 14:28:04 +0000 2020,Reflecting on great memories as POTUS welcomes President López Obrador to celebrate the new USMCA trade agreement.… https://t.co/NRFa52v526,IvankaTrump,True,"Washington, DC",473,1955,3970,15945,en,IPHONE,Dublin,53.3497645,-6.2602732
Wed Jul 08 23:33:34 +0000 2020,[],"@defunddisney7 Iya no, that is not quite true.  Je suis désolé que ce n’est pas tout à fait vrai.  https://t.co/wUv7Nc8WhI",Mikanojo,False,Tue Oct 04 13:00:20 +0000 2011,5661,5509,196331,166413,0,0,0,0,False,None,None,None,None,None,None,None,None,None,fr,WEB APP,USA,39.7837304,-100.4458825
Wed Jul 08 23:33:34 +0000 2020,[],RT @MySportsUpdate: Ohio State has paused all voluntary workouts on campus following the results of its most recent COVID-19 testing. That…,gleeshie_B,False,Tue Feb 07 00:00:34 +0000 2012,1223,1141,8658,460,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,,None,None
Wed Jul 08 23:33:34 +0000 2020,[],Report: Ohio State suspends workouts after multiple players test positive for COVID-19 https://t.co/B3P5bfvrph,SECfootball,False,Fri Jan 07 15:20:43 +0000 2011,198841,933,90218,804,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,OTHER,Down South,53.5978278,-7.3516669
Wed Jul 08 23:33:34 +0000 2020,[],"RT @QuantumsAshes: Shitler's Tulsa Rally Source Of Coronavirus Surge: He's Killing Americans On Purpose 
https://t.co/eta1WeBjlA",ElleWibble,False,Thu Feb 05 10:21:50 +0000 2015,16923,13292,39241,56613,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPAD,not dublin anymore.,None,None
